; Invincibility	      (if Invincibilty doesn't turn off after a short while of disabling it then there should be seperate 'ON' and 'OFF' cheats)
; Always have this weapon
; Get this weapon Now!
; Play with this character Now!
; Select starting level
; Select current level
; Select next level
;
;
; And finally...
;
; kelvSYC's guide to using Move List Cheats
;
; This outlines the proper usage of the Move List Cheats found in some fighting
; games.  A version of MAME newer than and including v.60 is required.
;
; A move list cheat is a cheat that allows you to do the special moves in
; fighting games at the touch of a button, or sometimes at a direction with a
; button.  In most games, the status of a move, or how far you have done the
; move, is recorded in memory.  Thus, it is possible to change these values so
; that a move is performed instantly with a button by setting the value at its
; maximum, or prevent a move from being performed by setting the value at its
; minimum value.  On a more technical note, setting the values above the maximum
; will crash the game.
;
; In each move list cheat section, they will be divided by character.  In each
; character's section, a cheat will be provided for special moves and supers.
; Most command attacks, however, are not provided with move list cheats.  The
; name of the move is the name of the cheat, and by pressing Shift-Enter (Shift-
; Return on some keyboards) you will see how the move can be performed if the
; cheat was NOT on, as well as any notes regarding the usage of the move or the
; usage of the cheat.  The move directions are printed first, followed by
; relevant notes on the move after the three hashes (###).
;
; General Guidelines for Using Move List Cheats
;
; - Only use cheats for one character at a time.  In mshvsf and mvsc and their
;   clones, you can set move list cheats for both characters on your team, but
;   do not switch your team order before your match begins, as the wrong set of
;   move list cheats will be applied to your two characters.
; - In aof, do not use more than one move list cheat, period.  The cheat writes
;   to the same addresses, but fills in different values, due to the way the
;   game works.
; - Do not use move list cheats for two attacks that require the same button.
;   For example, do not activate the cheat for the Hadou Ken and the Shoryuu Ken
;   at the same time.  On a technical note, what happens when this is made is
;   that the move associated with the later address in the RAM (in this case,
;   the Shoryuu Ken) will be performed.  However, it can be possible to activate
;   cheats that require different sets of buttons to be pressed.  For example,
;   in mshvsf, you can turn on a cheat for the Gou Hadou Ken, the Zankuu Hadou
;   Ken, the Messatsu Gou Hadou HC, the forwards Ashura Senkuu, the Shun Goku
;   Satsu HC, and the Tenma Gou Zankuu HC.  when turning all those cheats on,
;   pressing LP or MP on the ground with three stocks will perform the Gou Hadou
;   Ken (as will pressing any punch button with less than three stocks),
;   pressing any punch button in the air will perform a Zankuu Hadou Ken,
;   pressing HP on the ground with three stocks will perform the Shun Goku Satsu
;   HC (since the address with the Shun Goku Satsu is later than that of the Gou
;   Hadou Ken), pressing two punch buttons in the air will perform the Tenma Gou
;   Zankuu HC (assuming you have a stock), pressing two punch buttons on the
;   ground will perfom the Messatsu Gou Hadou HC (assuming you have a stock),
;   and pressing all three punch buttons will perform the Ashura Senkuu (which
;   will make Akuma go full screen).  This also applies with cheats that require
;   a direction to be pressed.
; - Universal attacks are those that work for any character, with few exceptions
;   (which are on a game by game basis).
; - Some cheats require the use of other cheats to work properly, and
;   conversely, some cheats require the disabling of other cheats to work.  For
;   example, the cheat for Chun-Li's Hyakuretsu Kyaku in xmvsf requires either
;   Chun-Li to be kicking when you are activating it or a value to be selected
;   with the accompanied "Select strength" cheat.  On the flip side, the usage
;   of Gen's sh#t SC in sfa2 may crash the game unless other cheats are
;   disabled.
; - Some cheats are given as one-shot cheats.  For them to be of any use to you,
;   you will have to assign an activation key to them.  These are generally for
;   moves that require the holding of a button for a certain period of time.
;
; Fighter Conventions for Move List Cheats
;
; All move list cheats have notes on how the move is performed.  This section
; explains the notation that is used to describe how the move is performed.
;
; There are two kinds of fighter conventions used (more will follow as more
; games receive move list cheats).  The first concerns itself with fighters on
; Neo-Geo hardware ("The Neo Fighter convention"), and the second concerns
; itself with fighters using six buttons ("The Street Fighter convention").  In
; both cases, the names of the buttons are in uppercase and the movements of
; your joystick are in lowercase.
;
; In both conventions, the joystick action is represented by one or more
; combinations of directions.  d denotes down, u denotes up, b denotes moving
; away from your opponent, and f dentoes moveing towards your opponent.  The
; four diagonal directions can then be expressed by putting the two letters
; together, starting with the vertical direction (ub, uf, db, df).
;
; In the Neo Fighter convention, the four buttons on your Neo-Geo system are
